id;x;y
"0";1927.923095703125;1832.50146484375
"1";1924.0406494140625;1841.283203125
"10";1932.819580078125;1841.8326416015625
"2";1920.4410400390625;1852.9246826171875
"11";1929.5250244140625;1851.0592041015625
"3";1917.57470703125;1867.2991943359375
"12";1926.2471923828125;1863.7900390625
"4";1916.0654296875;1884.017578125
"13";1923.5172119140625;1878.3021240234375
"5";1915.350830078125;1902.6273193359375
"14";1922.405029296875;1895.2039794921875
"6";1915.6895751953125;1921.403564453125
"15";1922.3380126953125;1913.2447509765625
"7";1917.2442626953125;1939.5633544921875
"16";1923.29638671875;1932.2999267578125
"8";1919.7548828125;1955.6201171875
"17";1925.3468017578125;1951.1090087890625
"9";1922.039794921875;1967.4942626953125
"18";1927.3736572265625;1966.81005859375
"19";1929.010498046875;1978.83642578125
"20";1939.29541015625;1854.8133544921875
"21";1936.07568359375;1864.4912109375
"22";1933.603515625;1877.6622314453125
"23";1931.643310546875;1893.056396484375
"24";1931.77490234375;1910.6759033203125
"25";1932.4761962890625;1929.0772705078125
"26";1934.333251953125;1948.217041015625
"27";1936.215087890625;1965.9395751953125
"28";1938.3310546875;1981.848876953125
"29";1939.7811279296875;1993.2374267578125
"30";1945.4617919921875;1869.71435546875
"31";1943.3946533203125;1880.1502685546875
"32";1941.90283203125;1893.625
"33";1941.4273681640625;1909.660400390625
"34";1942.78515625;1927.793212890625
"35";1944.6866455078125;1946.26953125
"36";1947.14794921875;1964.14111328125
"37";1949.5369873046875;1981.0892333984375
"38";1951.8905029296875;1995.8369140625
"39";1953.4464111328125;2006.35791015625
"40";1952.2882080078125;1885.2908935546875
"41";1951.2489013671875;1896.4091796875
"42";1951.17431640625;1910.3843994140625
"43";1952.734619140625;1927.022705078125
"44";1954.9873046875;1944.2537841796875
"45";1958.088134765625;1961.96533203125
"46";1961.7652587890625;1978.4837646484375
"47";1964.7100830078125;1993.597900390625
"48";1967.6341552734375;2007.1700439453125
"49";1969.1890869140625;2016.7711181640625
"50";1960.160888671875;1900.936279296875
"51";1960.1285400390625;1911.991455078125
